feature_financial_1,feature_financial_2,feature_financial_3,feature_financial_4,feature_financial_5,target_12m,feature_financial_7,feature_financial_8,feature_management_1,feature_management_2,feature_management_3,sp500_12m,report_date,start_date,end_date,symbol,era,target_max_normalised,target_min_normalised,target_3m_normalised,target_6m_normalised,target_9m_normalised,target_12m_normalised,target_ml
9.71957996953828,-3.0341677357041923,0.6792774073160918,3.735893404216579,2.7081582850120225,10.52084268592719,10.84932926720151,-4.56329785098231,-3.3134172645953703,4.451205305142847,2.7853798385661497,12.304084884849663,2012-03-08,2012-03-10,2013-03-05,MSEX,2012,-0.743872452680497,0.4095730016316891,0.1331942791673785,-0.1164640599713407,-0.2688053576996254,-0.3033942804026249,0.25
21.67222445898113,0.036842591261736,12.42059087559147,13.47789040177523,18.48572838521393,13.826269429391088,12.211294521269386,0.2797771048771884,7.650745417868608,7.656189008549536,10.527594579068818,8.393983637363037,2004-10-12,2004-10-14,2005-10-09,CPB,2004,-0.0910921692111368,1.37427978785648,1.0057909761129349,0.7393781286389902,0.2138741985137606,-0.0910921692111368,0.5
12.486726655961084,-12.590723672333027,-9.151411997225416,-5.688734666147224,-3.373619834475157,12.31943824174989,5.503879646893858,-5.729650394786772,-1.6283200089655936,-1.1218179059565565,3.774588834739518,5.507647273809289,2005-03-02,2005-03-04,2006-02-25,SON,2005,-0.7454495481807891,-0.4124631294414047,-0.9781502862624716,-0.9462913579615764,-0.8559959854926819,-0.3054807880993974,0.25
52.55240329859964,-10.928144278935468,-7.110777198189018,-8.008979957491537,43.71258425402287,38.77246550871852,18.96326800285025,-1.591384641623962,1.4232277992657905,2.566422422169616,9.11492050710799,14.706625760633283,2017-02-28,2017-03-02,2018-02-18,HALO,2017,1.2626808172985204,-0.5600886168170294,-0.8476228499485504,-1.04485630887263,1.3620428657323789,0.9094199564309924,1.0
17.247758946991755,-7.472788517503394,-4.945099406852938,4.951128968877789,13.454331149862153,20.06086601089505,10.103302364811393,-2.777192952504852,0.8949207800361508,-1.605979348734535,1.6719855948705034,11.012464073976105,2005-12-12,2005-12-14,2006-12-06,NFG,2005,-0.39072570019687,-0.0401168101849681,-0.6934933462832895,-0.1408353703971272,0.2224032269272062,0.1408353703971273,0.5
30.876901661195983,-18.73753966794825,-16.269386877021542,-5.965871969043988,20.6590903369374,33.815264598115554,21.639932725453267,1.777334435072638,8.825621708895664,7.645174073171749,19.00070751263332,21.23022254774018,2013-02-26,2013-02-28,2014-02-23,CTSH,2013,0.1441901504505076,-1.4994460227038442,-2.728131207691228,-1.2187741212833938,0.160342267446307,0.517086837682098,0.75
25.624057531293,-9.691652059438065,-3.303978853081066,-5.4332012080795264,17.10716811129916,2.2026239090331687,21.02609977335516,1.3506489847722642,6.919751012410483,7.065960069592565,18.39825048553604,21.91515936931297,2013-03-01,2013-03-03,2014-03-01,NOG,2013,-0.1119941746390771,-0.9095548385417392,-1.2187741212833938,-1.1858822854160689,-0.0639066138102956,-1.1542257131881382,0.0
-0.2699130770153523,-44.72742325054367,-41.32340701923936,-23.61965990200376,-31.15688124412096,-41.93690655975353,5.147053230388746,-16.1036439035418,-12.263470382503124,-5.549134148860589,4.287618556961239,1.1958091869964556,2011-06-29,2011-07-01,2012-06-20,KFY,2011,-1.874868541717812,-1.7069150781421163,-2.321307193615032,-1.0277784530368548,-1.2550531686293942,-2.321307193615032,0.0
11.928742415079366,-9.543107818303302,-0.5280568457989372,4.062018046051195,10.788003482330614,-7.591540271274434,12.952452352133346,-1.8793935856142785,-1.5649116378972825,4.972564612953225,8.089937999551804,14.16501071873492,2016-07-15,2016-07-17,2017-07-19,CAG,2016,-1.1366567214093113,-0.7015584913282578,-0.6834568905788627,-0.5457653086018335,-0.2962417663850167,-1.1642611839548778,0.0
92.72318314192115,9.402712405630478,44.42316823980784,75.87000558197803,70.88775867164078,87.57834659789805,67.85147822581605,10.055088577657727,37.73204068104344,50.22929206460686,61.50465098540191,68.48436170263184,2009-03-03,2009-03-05,2010-03-14,GTY,2009,0.5347002582995637,1.3021733217241485,0.8039452913875315,0.7794506698081487,0.5554726262848051,0.5764875032319371,0.75
8.828728945568049,-19.358209770713973,5.573010878094594,-4.1889626566933655,-17.010332200465818,3.2315253697516706,6.557855537817861,-4.79024228347191,-1.5354320978313776,-0.1380009532960589,3.9154441527392128,6.944998852514003,2005-02-28,2005-03-02,2006-02-27,PFE,2005,-0.9781502862624716,-0.8852904488296415,0.1408353703971273,-0.7995009431327368,-1.4325027208258116,-0.6934933462832895,0.25
39.96120881082192,-4.598880419346734,-1.122709350402373,-5.150513267216272,28.7641940671276,34.59055384032513,19.03029071665585,-6.149410890452143,-2.3572368875969705,-6.1386912936427285,7.406944236564618,17.18099418199069,2010-02-25,2010-02-27,2011-02-23,ROL,2010,0.5527719466547457,0.2842435068100512,-0.1940281424239263,-0.5940965287803994,0.6800015230981499,0.4924834449303662,0.75
210.86678296841416,-0.0450281002914714,32.45778693877697,55.909953819259925,180.11258009164578,200.93810778845963,20.975718315621712,1.3466100676156814,6.919751012410483,7.065960069592565,18.49134791016611,20.97823847699272,2013-03-01,2013-03-03,2014-02-26,HALO,2013,2.1463240545318816,0.6106953668200481,1.666864248463724,1.666864248463724,2.343411786882688,2.343411786882688,1.0
26.45618600499609,1.1000200614276068,12.330041159859988,10.477637073301036,22.324799127830115,27.54508663333411,21.639932725453267,1.777334435072638,8.825621708895664,7.645174073171749,19.00070751263332,21.23022254774018,2013-02-26,2013-02-28,2014-02-23,IFF,2013,-0.0639066138102956,1.0108214165260785,0.4453719834837341,0.0799139026436379,0.1765363276715043,0.3081584284747152,0.75
9.298780913409477,-11.21027878485511,-2.333114661300207,-4.033855387827043,2.3028683614348884,8.132552830083835,0.7790325079934226,-11.623052881630455,0.7773834251785667,-3.504353057868225,-1.2362103405708975,-10.147605063066134,2015-02-20,2015-02-22,2016-02-16,REG,2015,-0.3128613997601117,0.2822161470625082,-0.4712994609102532,-0.1323128522761711,-0.0733589686745265,0.4067242518713638,0.75
8.205449952250362,-60.690186110468645,-5.547558816600376,-1.1320830667315656,-39.40013591636937,-61.192031801781255,10.717534971385763,-44.19645862216981,6.535332547898924,-2.1580704437321923,-29.559767551958533,-43.49365508796358,2008-03-13,2008-03-15,2009-03-11,ADC,2008,-0.5918413445522961,-0.8493555964781647,-0.7263472840601011,-0.181321657040385,-0.4672964866019938,-1.0790273409456974,0.0
31.764779116976893,-13.390555016996425,-2.1175858284930222,12.94125631179055,2.5883277299884955,31.05892314817952,6.868970361258664,-4.535283847397286,-0.7225517281350824,2.0582922860011745,4.712345333480473,5.918816760602573,2005-03-11,2005-03-13,2006-03-06,HXL,2005,0.478913734112256,-0.5015273989777081,-0.4565423838398404,0.3054807880993974,-0.5475513533264015,0.6934933462832895,0.75
30.771641757713848,-9.817947518264354,20.664755579255026,2.095369543773724,25.722553899800264,27.74566669190333,-0.0074214764245186,-29.239101304005192,-12.610103729622455,-26.34312988209263,-21.150841125466567,-23.14046525131524,2002-03-22,2002-03-24,2003-03-26,CXW,2002,0.7856052881619148,0.6648087279270916,1.2539049841737089,0.5173121532157856,1.1281436452787637,1.0180757150135902,1.0
5.801612575662984,-40.52640911376065,-17.850978474127484,-22.33531788179418,-19.05829147007202,-3.932402406791645,5.183240146070095,-27.217080623123,-3.577201893775785,-17.227325229210667,-17.090886369482167,-25.104584742760355,2002-02-26,2002-02-28,2003-03-08,AMGN,2002,-0.5894557978497783,-0.7039217888285135,-1.1281436452787637,-0.6648087279270916,-0.4822482148379231,0.0,0.5
0.4870485552317605,-56.30349079161947,-20.38288197582414,-30.602479445794945,-54.95495553547255,-49.18356136137007,6.558458072806069,-5.026599211832196,0.0237848183611916,-3.644980403331165,-2.383600088171569,4.843823420304192,2004-01-29,2004-01-31,2005-01-10,SNPS,2004,-1.9075329151166576,-2.6493567133746767,-1.7022437879603267,-2.254041642171543,-2.6493567133746767,-2.6493567133746767,0.0
24.380732543254734,-14.944256901670524,0.0553920209534034,-14.939842394405009,8.289218317710699,12.59702873592762,20.408442944350163,-5.062793377607165,-3.172429333709931,-4.630346981898964,8.604278515207712,21.76637723839118,2010-02-23,2010-02-25,2011-02-21,COHU,2010,-0.1584199757969935,-0.6800015230981499,-0.140693743225248,-1.2736225888638253,-0.3025435205640797,-0.3394566690838199,0.25
17.837562725603608,-14.937757181538297,-12.92235239756058,0.1778516265629257,19.442816361369488,10.13632918770161,6.902518836322928,-4.5311735340976735,-0.7225517281350824,2.7949341470882434,4.441396021646409,7.511416497350741,2005-03-11,2005-03-13,2006-03-14,CCK,2005,-0.3477872042786274,-0.5947658468016781,-1.2815515655446004,-0.643345405392917,0.478913734112256,-0.4124631294414047,0.25
25.38762535564424,-3.2983022429020945,3.153714124151282,9.855425587599164,7.752938361457677,15.76871269877446,18.94024421443113,-1.591182926719264,1.2544555624524925,3.1768560026173738,10.290863052799288,15.212942471073182,2017-02-28,2017-03-02,2018-02-27,SHOO,2017,0.0700748576167592,0.357562974152202,0.0700748576167592,0.3875838499544473,-0.2838356760570323,0.1263671037415011,0.5
17.64706737462178,-37.92021841082031,-4.87429984079304,3.797873951916617,-37.92154157039091,-39.52365709780598,3.026590824918706,-42.4561046989149,0.3010646403126025,-5.80260204278672,-41.680274032625285,-45.81353035197503,2008-02-22,2008-02-24,2009-02-23,NVR,2008,0.0,-0.0902890090859178,-0.6576059551971671,0.0180342744551435,-0.4472753550165085,-0.4077554311531777,0.25
9.12738170606164,-38.80736029527908,5.729518634283423,-7.3125021438308275,-17.031752410724533,-28.741680348365627,10.794053741373176,-4.941332491008796,6.486165899159962,3.6724525400159296,5.640268800896003,-1.5719753891716954,2007-03-16,2007-03-18,2008-02-27,SAH,2007,-0.3406948270877956,-0.7523312959551572,0.0929718485610738,-0.3210821352432329,-0.56750611918135,-0.6342373651655667,0.25
-9.20892225463397,-42.66720177730281,-33.7475697083086,-27.88019525516829,-24.121411662862325,-41.43832381425029,13.760211954587964,-0.0418448937912219,4.217299748284086,8.54079504134199,12.30408023163684,14.527050532333524,2014-02-28,2014-03-02,2015-02-25,SSTK,2014,-2.7484364614126933,-1.8393191128042856,-2.366357839478706,-2.034351504779229,-1.581461938167366,-2.170881650222712,0.0
26.2426947242654,-10.71986642273084,-7.759393645222716,-0.6305790986819998,14.195613635515064,24.77792032259269,8.832439310811866,-2.7036751381430686,1.1023512866618306,3.695018115340415,7.018858496540931,0.6231029297620108,2017-12-20,2017-12-22,2018-12-05,HRL,2017,0.1830629789793138,-0.5115891973377669,-0.909419956430992,-0.3725314417738252,0.0981820828940759,0.495692000537287,0.75
24.826276865792227,-44.39103903443626,19.256872129168013,-19.87612578733019,-30.463021108425306,-34.7685408105566,-1.786548268099417,-30.155620106178823,-13.668954105294716,-27.83767099893787,-23.648543043480853,-24.686450487497627,2002-03-29,2002-03-31,2003-03-29,SLGN,2002,0.5530240914275497,-0.91913552204621,1.1886741890646788,-0.5173121532157856,-1.0180757150135902,-0.967421566101701,0.0
36.55946587832409,-3.4095515481778604,6.047584545106001,25.23734711429749,30.90246617814297,36.44584716707608,19.88431501661216,-0.3530826962150135,5.153625763492572,8.294040106032194,13.90829881731876,19.855521424154464,2013-03-18,2013-03-20,2014-03-12,BANF,2013,0.4278095150456594,-0.1119941746390771,-0.2418231534063561,0.8393483023193379,0.517086837682098,0.6496418914171286,0.75
26.839736104964302,-53.24203764196883,23.03755687398593,14.3073441770325,-41.90376330319266,-44.68474562924009,4.699296634686417,-38.89686519304704,5.450407527978271,-4.752630363470215,-33.410616470499725,-35.56322484306615,2008-02-13,2008-02-15,2009-02-09,SLB,2008,0.549395862410358,-0.6576059551971671,1.2185327617994326,0.6134658670382204,-0.6353811544457921,-0.5493958624103579,0.25
69.65744576224924,0.402559328652397,19.423205802353355,22.42495433942719,19.65861928941917,81.16543412327275,10.89502436314061,-2.426651010801528,2.914547604312833,-1.3074437843837752,3.5390976449878564,11.175596256569442,2005-12-20,2005-12-22,2006-12-10,DLB,2005,1.5547735945968535,1.432502720825812,1.1552208466119516,0.7995009431327368,0.501527398977708,1.799118106837967,1.0
131.46351970909606,10.545402419929264,47.727158724609765,105.1816876224608,62.45445944392096,102.7271278561964,62.86506242033889,1.815442725218569,34.53811039401301,41.94086778401592,56.94758032734916,62.48108491073384,2009-02-27,2009-03-01,2010-03-06,MTRN,2009,0.9072289939325966,1.390801215972819,0.8544473986959894,1.021235541706597,0.3949806846587804,0.8039452913875315,0.75
114.62152428752616,-0.1281651295719416,25.87715309412973,40.95767633912664,64.75264684494569,111.79911034979916,22.68014162276188,0.5330955114472913,4.5289163598095,8.382664890994615,12.253935374928044,24.404408810170565,2017-01-27,2017-01-29,2018-01-24,KBH,2017,2.198226615682831,1.04485630887263,1.6697336797375966,1.870225471692526,1.870225471692526,2.198226615682831,1.0
38.512181397412526,0.0034138282505648,24.139467191037507,17.321551783505328,20.13829545212596,0.937648500008072,6.208158307295584,-42.50046818863062,5.24187788822204,-3.592287010868563,-32.64543960788664,-47.33171469510494,2008-02-27,2008-02-29,2009-03-02,FLO,2008,0.9297163136679516,1.6076417216628835,1.386915188346301,0.703066370803498,1.0472939430367385,0.7500287159054096,0.75
122.4329767182225,-48.75774285496555,-10.05156835444131,17.525720046814573,63.1442994200484,90.20616705514053,16.95079211698978,-23.38064329421445,-9.0722405838596,-8.056215156318546,5.600529445135853,14.714696466439328,2008-10-27,2008-10-29,2009-10-26,MU,2008,2.0972525706013494,-0.4472753550165085,-0.9022831487462591,0.7263472840601011,1.7557173041045062,1.8469926783025168,1.0
-0.712174420648485,-43.1473808975991,-16.800563736163905,-21.177825375009544,-35.588910476011534,-30.852188303518425,6.394545305079183,-8.633621568831934,4.414662051620467,0.1931893418625105,-1.3002919708883791,-5.370355952261384,2007-02-16,2007-02-18,2008-02-26,CTSH,2007,-1.5303669458988602,-0.967421566101701,-1.2815515655446004,-0.9975069159744928,-1.3249576888929775,-0.7279132908816442,0.25
12.330775419255788,-19.71368640885868,-11.842225215697296,3.840544703252808,-10.564965726293938,3.3210208787514817,2.4183027683020746,-24.848371696871943,-20.838140566987384,-16.993753326873023,-13.818573111464657,-18.503915942936924,2002-04-26,2002-04-28,2003-04-13,LOW,2002,-0.0619316234553172,0.0,-0.91913552204621,0.5894557978497783,-0.2183447707673682,0.1867561210637371,0.5
3.832813427934244,-30.150764236947253,2.554061365390819,-6.82229952694767,-20.02702016785977,-22.06818810159269,8.027649242475986,-3.758347023854463,1.7714287021516697,-0.6193224643613431,4.752046061590842,8.103023745088215,2004-03-10,2004-03-12,2005-02-26,PFE,2004,-1.3240577347651978,-1.4866897383061768,0.23460396858051,-0.8216250592853797,-1.795458713145104,-1.550724410923579,0.0
123.1836724207829,-10.204081765052662,34.013612371089344,14.965985291227812,56.46258706414082,94.55782824870296,14.021398507865424,-10.21490168189469,-4.340253509797781,-4.827454204129447,6.396307452223077,13.225776424407616,2010-03-16,2010-03-18,2011-03-09,DVAX,2010,2.108763102430319,-0.17619613114412,1.9690177837141256,0.7478585947633022,1.6215716129475275,2.308361814666642,1.0
21.808442151388345,-11.566554315927055,0.9999007924712986,5.759435581277181,17.533556605496486,11.08886792125534,46.58658425423986,-8.54391950950596,15.987106564229403,27.053428994308405,42.41148809295736,38.07353665169192,2009-02-17,2009-02-19,2010-02-15,DGX,2009,-1.051874477842607,-1.021235541706597,-1.0835340886836176,-1.051874477842607,-0.685771607977826,-1.2227382594940654,0.0
57.754895098207136,0.2171449882952925,11.329621439720986,4.625610891048608,29.6889664689507,58.487426635584015,21.53293947414403,1.675682160948682,9.503365410552709,9.287003210406,19.048280093630805,21.1254699456236,2013-02-25,2013-02-27,2014-02-22,CNMD,2013,0.9845589448349792,0.7306906091317623,0.3418230307415372,-0.535424014586856,0.46307291711285,1.2530401843576202,1.0
22.593822290908687,-21.383695713706825,-9.373035704121644,-4.645382845171182,4.154870929323371,29.964286160513137,2.882195643244388,-15.27320363343182,0.2923407549960976,-8.611980627239921,-6.226549967045559,3.1954035590061096,2011-02-24,2011-02-26,2012-03-03,SAH,2011,0.2831954356515559,-0.5031413949310434,-1.1181252270333275,-0.0084684399828454,0.2656087571802988,0.8934399407031918,1.0
30.28024857676764,-0.4784668202164183,13.830029116509497,6.8124896788492455,8.771935161444526,26.9765329624962,-0.1474681875883407,-12.418745441425912,-1.768735345341692,-4.985906187483539,-12.418745441425912,-3.8789201443883368,2015-05-14,2015-05-16,2016-05-15,PBH,2015,0.7745654303366722,1.268334945605221,1.11895838106256,0.5894557978497783,0.3282931030021069,1.0402029655508989,1.0
29.998749738655544,-15.362142442809455,-3.65213600286313,-0.7125336865784497,30.074884680944937,22.55952496356898,12.324891155102897,-3.552040244368751,-2.452507994994438,5.842939637791991,8.76173178531702,12.090767084955504,2004-03-15,2004-03-17,2005-12-20,HIW,2004,0.3614782846173021,-0.5881202037756785,-0.4944792715528826,-0.3186393639643751,0.7936154164253918,0.23460396858051,0.5
18.763088284387347,-18.37737016496945,-14.365894377078794,0.8947171553715876,4.300672988679334,21.197673484240227,6.848687062252104,-4.544321269407452,-0.5037204335917723,2.8558148171296702,4.337990980019269,6.164823288759329,2005-03-07,2005-03-09,2006-03-12,SLGN,2005,-0.3054807880993974,-0.7454495481807891,-1.3786587286232772,-0.5475513533264015,-0.4343972422597812,0.2018934791418507,0.5
49.7854863306199,-0.3870268228605185,8.563174108066123,24.03804861468797,47.29262657054774,38.330195082160415,36.16803097107122,3.2411540651617803,16.22768938633179,20.58997101517273,28.35247749068638,30.95097276085391,2003-03-28,2003-03-30,2004-03-16,FLO,2003,0.0308240805184881,0.1132453212616632,-0.4801123022435904,0.0308240805184881,0.5505135100177945,-0.0925897234224323,0.5
33.73948272900889,1.081669594173133,11.40927686104726,25.786495121381,21.665482585686984,24.632462020508,1.026127281198028,-11.406366124858936,0.7740574512948444,-7.792349262740555,-0.7298696802981706,-7.555238774055595,2015-02-25,2015-02-27,2016-02-22,ROL,2015,0.9216232126398908,1.5430979274111278,0.8353711435721113,1.336804225057125,0.899434907667234,1.0153447486779994,1.0
15.860991861999665,-1.4789952483794593,0.8417758762361047,13.035292779381765,10.323737376461334,8.0196878767309,14.706725113625904,-1.1613317358507598,4.263315366761523,13.781479844665546,9.037575403407674,13.996875083710176,2017-07-21,2017-07-23,2018-07-18,CAG,2017,-0.357562974152202,0.626897758044701,-0.1122634450733951,0.5765465576657437,-0.0841201628116673,-0.1973221856596432,0.5
32.94932778419715,5.766821789145704,10.63090059861335,30.480867580840144,20.9831553285709,13.873531088238678,22.58405492291947,1.605033183636832,7.015405156337303,13.435321474478076,15.412094392689095,23.567352031965463,2016-02-17,2016-02-19,2017-02-27,FCFS,2016,0.1789785485925713,1.7874571219404414,0.2813928638580045,0.8977512464336255,0.2372021093287876,-0.4333331928845376,0.25
-0.0009186138800509,-21.76437145963044,-11.937638008232163,-12.5043205744834,-13.217149790601498,-15.310338194849896,13.445027885561856,-0.7734714475138669,3.448331323829252,7.739925662135205,11.192025216420504,13.871841037920346,2014-02-26,2014-02-28,2015-03-02,FELE,2014,-1.8393191128042856,-0.861029933765129,-1.2547188556687543,-1.2884056574247928,-1.1323554418900592,-1.161326904992856,0.0
-1.4531835601413916,-24.00550992260403,-2.722201667757634,-12.26154398405504,-5.448412221164407,-20.72779788851075,1.026127281198028,-11.406366124858936,0.7740574512948444,-7.792349262740555,-0.7298696802981706,-7.555238774055595,2015-02-25,2015-02-27,2016-02-22,DFS,2015,-2.375107084194771,-0.4712994609102532,-0.5043220460777776,-0.6607511271402553,-0.5043220460777776,-0.7355767698596141,0.25
22.71602524700297,-2.9117892356580444,1.8336340974871503,2.044118518901344,13.636686504881084,16.49394081448594,11.690751090933956,-5.04272132984335,-3.892493587425546,0.7850977203274394,7.190215039056279,7.369036399440152,2006-03-13,2006-03-15,2007-02-27,EMN,2006,-0.0388722413091988,0.5288648245483261,0.1364407409062468,-0.2353288710695169,0.2153975700805627,0.0194324498798234,0.5
82.90842759462976,-2.725608046081718,20.22697154348521,41.52339834621676,63.75305445529382,64.630613558038,18.02727658377877,-2.271209985111864,4.707288911662903,5.667424587707705,12.664100820129,18.22318669237925,2012-05-10,2012-05-12,2013-04-27,AZZ,2012,1.8837215565509235,0.5016780036218874,1.7163789035302903,2.1307155554683628,1.8837215565509235,1.7163789035302903,1.0
48.56192789371204,-14.963489192479532,-9.7940320673887,-4.0318761583937,44.01985228425677,26.30853097737595,21.35979835804087,1.702546270053111,8.57331302633879,7.395602220261422,18.724808222885507,20.949154199526028,2013-02-27,2013-03-01,2014-02-23,RGR,2013,0.7947626308230077,-1.4076468450927204,-1.900825744850892,-1.0655564298528235,1.0655564298528235,0.2418231534063561,0.5
11.833331512080363,-50.0,-25.00000496705353,-48.33333498901784,-5.000004967053534,-16.66666997803569,6.12522174447412,-5.360105314970332,-3.606750713587748,-3.6128873754407578,-0.8159297031997603,2.7679986257304554,2004-02-06,2004-02-08,2005-01-29,RDNT,2004,-0.612325259544216,-2.254041642171543,-2.6493567133746767,-2.6493567133746767,-1.112021207066951,-1.3742797878564808,0.0
