feature_financial_1,feature_financial_2,feature_financial_3,feature_financial_4,feature_financial_5,target_12m,feature_financial_7,feature_financial_8,feature_management_1,feature_management_2,feature_management_3,sp500_12m,report_date,start_date,end_date,symbol,era,target_max_normalised,target_min_normalised,target_3m_normalised,target_6m_normalised,target_9m_normalised,target_12m_normalised,target_ml
1.0338641122710022,-31.51285240280544,-4.234807244365767,-10.484819322249416,-24.678742504181223,-26.46029002153103,12.925358695437358,-0.0685794348966039,1.6346490395640283,5.756315889923715,10.806408379690954,11.189942163887862,2014-02-13,2014-02-15,2015-02-09,OI,2014,-1.4843180993124694,-1.4405898174813183,-0.6604235931477402,-1.1043044852461483,-1.636206353445079,-1.4405898174813183,0.0
21.22817878897656,-0.1783724371201024,9.92591670463596,16.81086775128857,14.85193683250503,16.72789195555116,11.330078125000002,-5.351757289574965,-4.203476853843948,-0.5347095226142666,6.843370505832855,7.021613238668961,2006-03-15,2006-03-17,2007-02-27,PB,2006,-0.116852746716332,1.2994240294383357,0.9368471083583686,0.9368471083583686,0.275482281855099,0.0583267352729931,0.5
96.2250741525983,49.160791322939176,80.4829887572948,77.39447360717622,77.67734917052739,98.17760300985866,68.77618043879849,11.81227086894687,38.9576199348482,50.23723713645322,62.58259002759586,65.37182247848932,2009-03-06,2009-03-08,2010-03-03,RNST,2009,0.5977601260424784,2.300346955727879,1.2614608488054833,0.8544473986959894,0.6411448587139198,0.708602106764754,0.75
12.494178730459684,-22.45977726491982,-2.911372751311648,-1.2341023811559686,-1.8321474649605312,-18.89910362912745,12.18841669299683,0.0740482303505048,3.8006993190682654,4.688713704717439,9.784359734291776,5.14329361419172,2017-11-21,2017-11-23,2018-11-18,MATW,2017,-0.626897758044701,-1.2626808172985209,-0.5115891973377669,-0.495692000537287,-0.8476228499485504,-1.4770404135445574,0.0
32.178155760041946,-2.161402467842424,14.702901161451395,16.350353396383934,21.526783679664792,18.155923476590004,12.889960120769258,-4.0122307039302,-1.4777331097987951,1.2589773247536724,7.569383848603802,8.525065017397154,2006-02-28,2006-03-02,2007-02-27,FIX,2006,0.5288648245483261,0.668403645656815,1.449181789493655,0.795441738021073,0.6929003452275887,0.0778033317602575,0.5
30.362624069658008,-9.044976586272796,-6.547687786175796,10.830472778294236,17.32882862075536,30.089439860499223,9.422721285049423,-6.144790089110936,-5.02768268303236,2.495906562999532,1.7062510035508849,11.253121404398655,2012-03-12,2012-03-14,2013-03-09,ADC,2012,0.4095730016316891,-0.2005383058698325,-0.4095730016316889,0.320823208036348,0.5590040731097287,0.5590040731097287,0.75
11.230174601449354,-10.453755499291065,1.247180199818226,-5.946702692538257,1.947159684097916,13.34645405890079,6.985777023295693,-4.278130863718464,-0.4004608164532447,0.7286490286758749,5.1520447842679,7.400304932377042,2005-02-24,2005-02-26,2006-02-22,TXT,2005,-0.8274183207043821,-0.26371439822153,-0.1611185885107454,-1.0110343281418164,-0.5947658468016781,-0.2224032269272063,0.5
73.09568798603458,-0.6318865253889159,24.417477823259777,32.22649767115552,57.4424197949383,75.37503423246504,18.32761419495556,0.7908495145680663,1.3170328167534953,7.720490080161895,14.126863953213505,14.159864473512188,2017-05-18,2017-05-20,2018-05-21,RL,2017,1.5661289334248911,0.8277338772305455,1.6157644455296232,1.4365778228797368,1.6697336797375966,1.6697336797375966,1.0
35.95557322545161,-18.14796262867824,4.954462208603859,19.973343731865672,-8.709171995391852,-18.75138622849317,17.580807541750683,0.2121032970169659,6.780156479331656,7.226437443530442,12.1204898628293,17.590013933091175,2016-11-17,2016-11-19,2017-11-13,MTSI,2016,0.3868548928465302,-1.2223087036810498,-0.2372021093287876,0.3411979778989233,-1.318010897303537,-1.5576418094071471,0.0
-1.4700412006247383,-26.370114557045945,-5.720438124459239,-7.318613776132647,-21.9178061625861,-22.43784336741081,3.34361611687218,-42.367340873176495,1.6933720753282189,-6.289484101040384,-37.3106296079939,-43.4706960483433,2008-02-26,2008-02-28,2009-02-24,LH,2008,-1.7557173041045062,0.5704901164282159,-0.7500287159054096,-0.5704901164282159,0.0902890090859178,0.181321657040385,0.5
96.83916601718646,5.407017951767055,17.336677486873135,29.648223604655367,74.62307968117887,90.70350257314688,13.300084756890469,-10.770256386992504,-8.22181375583731,-4.124547472494589,6.9364660434513805,10.668079073413452,2010-03-26,2010-03-28,2011-03-21,HSTM,2010,1.8596358549698369,1.8596358549698369,1.129371242748261,1.6906216295848986,1.9690177837141256,1.9690177837141256,1.0
4.694710793932771,-14.873330585357328,-1.0429470623649588,-7.289347683294764,-6.526431351475054,-4.6790826997948525,11.202525844138204,-4.088797768066732,1.2597458632714964,-1.5996446228289125,-2.210739915043204,9.91671854096735,2009-11-24,2009-11-26,2010-11-21,MATW,2009,-2.300346955727878,-1.3021733217241485,-1.2614608488054833,-2.1001654928444697,-1.7590357970929549,-1.9599639845400545,0.0
-6.872975695070307,-39.28868251730305,-17.782922642927716,-31.63972824710985,-27.020791122449666,-35.334874484958945,9.028093608916054,-8.463393646259945,5.531566042389001,7.174191686416884,3.630618014837127,-5.855887198483211,2007-03-30,2007-04-01,2008-03-26,HSTM,2007,-2.677950908965551,-0.8025718880593093,-1.3710147104376271,-1.6630806318577986,-0.9381873304979592,-0.9097337077501412,0.0
7.36996502320868,-41.43589692981499,-6.227108978249763,-11.35530917998856,-36.26373635970639,1.098900043229742,19.86991822038332,-0.3507216567185814,5.972894251619083,8.910574650135736,13.896747360315867,18.11883230511008,2013-03-18,2013-03-20,2014-03-15,RDNT,2013,-1.605971123588354,-2.343411786882688,-1.605971123588354,-1.811498673173026,-2.728131207691228,-1.2187741212833938,0.0
57.30380607673998,-2.840641213680566,5.872159020401633,33.45553895893658,32.04993732293136,57.29056754894872,13.236913689276994,-2.3517270652000133,2.944350496640951,11.030754537690358,4.586771072961776,11.209913743206815,2009-10-27,2009-10-29,2010-10-25,AAPL,2009,-0.1709212158693972,-0.0627067779432138,-0.8039452913875315,-0.0806575641468488,-0.1891184262727925,0.1346897940089197,0.5
17.757947057775123,-3.170544717353981,2.2049476810008586,-0.0724956998840936,3.474233347791745,19.47580863295581,4.308735969244601,-5.81266286192854,0.8443457093326839,2.4403162499417577,3.021208179033104,3.1423885334182646,2014-11-06,2014-11-08,2015-11-04,ATO,2014,-0.045044478386439,0.4170433409168482,-0.0751193396550674,-0.4334737137054236,-0.2579996392637326,0.3523832016951085,0.75
88.61514458845494,-6.354891085582189,19.47948938413098,47.239744692065486,61.86907826928272,55.87538575673905,15.112569403185786,-1.168517575838352,1.7820790776838302,4.113971764654725,8.895376839151927,14.154007837532143,2016-03-31,2016-04-02,2017-03-28,HQY,2016,1.607455218159893,-0.3715508721305807,1.0339995713249182,1.607455218159893,1.6616104381189518,1.0339995713249182,1.0
31.55920948111059,-68.72215519669226,4.454866662798304,18.171163414502985,-65.65064292520655,-72.91910885001968,11.000732688379662,-39.567054791152174,10.26253596456944,0.1264349998614765,-35.9015820144607,-42.272078840068886,2008-03-06,2008-03-08,2009-03-01,INCY,2008,0.7500287159054096,-1.298124361249252,-0.1265702108961302,0.7500287159054096,-1.4882284853340444,-1.5451823667942652,0.0
48.75013033891344,0.4568659832880619,15.128961337610628,12.238882950502996,16.791128585375496,45.556799519443935,43.00099351824585,5.116908465101997,22.32625373476389,27.76044479140652,31.29490258018442,39.18487663260808,2003-03-07,2003-03-09,2004-03-10,SJW,2003,-0.0102732474022044,0.4801123022435906,-0.0102732474022044,-0.700513692095138,-0.700513692095138,0.1339493541358383,0.5
17.56412754363766,-43.48938958170218,14.588942406793514,-30.13452709983268,-24.57398981937664,-38.565021174991806,-1.5697335598615283,-31.256458556630545,-11.100338849704016,-27.64617802795212,-23.14701452192071,-25.36141943611069,2002-03-14,2002-03-16,2003-03-26,DLTR,2002,0.2501528637684728,-0.8284646485811346,0.8729028194552984,-1.0180757150135902,-0.7441427422201676,-1.1886741890646788,0.0
6.5513603071720885,-11.846095778677922,1.3745653171993035,-6.608399866497495,-2.9961813501652466,8.487250543040503,14.185606173417291,0.3709942988427442,3.50061425714772,8.285910111044927,12.37576582709326,14.88957996511232,2014-02-19,2014-02-21,2015-02-23,FLO,2014,-0.9754414782132907,-0.4170433409168481,-0.1963817529205772,-0.8394842838850336,-0.5697278829070654,-0.2579996392637326,0.25
131.30314976758842,1.1988584259040436,24.841500564615668,86.57341316736259,87.21224296856535,23.09821686493868,11.967986122826046,-3.898357022366933,10.313078569412754,3.2577074168732234,1.445383487433711,-2.455362898183575,2007-02-28,2007-03-02,2008-02-24,GRMN,2007,2.0853555660318293,1.4201790692709686,1.5303669458988596,2.677950908965556,2.286547951310982,1.1639495821532648,1.0
28.86321157306584,-51.54852790370903,-0.6617487400937814,0.8088236874888792,-40.6617651801137,-16.470592029144868,1.819660392393909,-48.69886445426964,-9.184032661592106,-31.821753624221977,-39.29994392312482,-39.38062532970556,2008-04-17,2008-04-19,2009-04-14,SCVL,2008,0.6353811544457919,-0.5918413445522961,-0.4274319392282473,-0.1265702108961302,-0.5704901164282159,0.3688625002629946,0.75
32.322310739557906,-10.910102062050616,-6.897342405304451,4.644091737069306,23.353464322942155,28.906158690762723,2.329505786387889,-15.31586505731019,0.2923407549960976,-11.333458295938058,-12.464394395224836,2.293520603102151,2011-02-25,2011-02-27,2012-02-22,MATV,2011,0.6429288470637659,0.1103117207728617,-0.8440371460123249,0.5616942915575664,1.150349380376008,0.8200946319670864,0.75
14.108751539602803,-4.238148022712757,11.721824342250557,1.5381484303091657,5.016474305863312,6.641496353123745,21.104246961742003,-0.3835481333162708,8.476512148418397,11.048519454760417,16.381836205869384,18.11776241069169,2013-02-12,2013-02-14,2014-02-08,HIW,2013,-0.8622771352074365,-0.2418231534063561,0.3758796507189019,-0.7099953715698564,-0.7517036426120186,-0.8856685166836827,0.0
33.28161980066369,-0.6849501118892151,11.636711450595785,30.52665355408351,31.44119421518709,20.119845424281955,1.6724003449663551,-10.86811854990378,-1.0721182589683025,-6.686174832376449,-0.6130426188956524,-2.641570407145058,2015-04-07,2015-04-09,2016-03-27,PLAY,2015,0.8563343515695686,1.2362268066854138,0.8563343515695686,1.59321881802305,1.205344919537529,0.8147687735180568,0.75
24.291021346779985,-12.23111301515346,12.55930725960131,19.67196159773284,-7.491416553788005,-4.928125617559847,4.248380180927064,-38.98303119999683,2.5910622649412125,-6.830610735985427,-37.38651092538298,-38.29740367969304,2008-01-28,2008-01-30,2009-01-26,MKC,2008,0.427431939228247,1.0472939430367385,0.4672964866019938,0.7987068193888116,0.5079180847303104,0.6801604406616635,0.75
14.850727191415714,-34.7857135982379,12.46680561131564,-3.4357591915353987,-26.01984092232158,-34.41833215534369,6.165221558805673,-41.509454915981415,5.18575576749554,-3.643698154568303,-33.32431869655229,-42.54660386892501,2008-02-29,2008-03-02,2009-02-25,PPL,2008,-0.2926572195372762,0.0,0.4472753550165086,-0.3496269202991955,-0.0541263077972712,-0.2181167724291834,0.5
12.219964664875889,-46.19407377036226,7.899252049757862,-23.323100417328664,-24.821239152136084,-42.832815749317405,10.413051543509097,-5.697712557126623,7.185416615500291,3.3378411813657136,6.971424733098108,-9.471774689406724,2007-03-09,2007-03-11,2008-03-10,SHOO,2007,-0.1116371545069449,-1.0937284925474593,0.360439464736611,-1.2404342623003108,-0.8549251388307662,-1.1281436452787637,0.0
33.45340669364544,-1.2604072443053995,10.781200595593107,23.915028832834064,33.554160250109014,22.79581847092605,20.95958857853391,1.3445906090373902,6.919751012410483,7.4069037759041265,18.49134791016611,20.975613308897927,2013-03-01,2013-03-03,2014-02-25,SHOO,2013,0.2582961673486663,0.2914585549104202,0.2582961673486663,0.7517036426120188,0.6106953668200481,0.0479156842923996,0.5
9.18679975271023,-26.375197753865503,3.985506707041765,-4.750401775371978,-19.363931590892587,-27.616753811685435,8.451527471899409,-3.1556869742313705,1.7912777780115012,3.15302895774745,6.538059740315975,9.06400654325182,2005-03-16,2005-03-18,2006-03-14,OI,2005,-0.9462913579615764,-1.3285393288568097,-0.0200543703529506,-0.8274183207043821,-1.7991181068379674,-2.053748910631823,0.0
36.63543527650615,-15.622716107253162,33.333338373662265,-10.780152192732098,-3.9716254682780594,33.049608177429654,10.126850045748585,-11.8631242324743,-1.5324335554234063,-5.508871127455831,-0.027423707393327,8.9620689151875,2002-07-29,2002-07-31,2003-07-20,KFY,2002,1.2539049841737089,0.3145722918388851,1.8682416548639296,-0.0929718485610737,0.0309509690163807,1.324957688892978,1.0
21.22891751163203,-7.712994614936427,-2.4486893716273848,12.392352835051922,16.408870645642185,5.600505460812544,7.559455349828586,-4.3663634881268365,-1.154970331538658,-0.3350584707652665,5.142832658278771,4.700524314677965,2004-04-12,2004-04-14,2005-04-09,HD,2004,-0.1114111450879597,0.1521961149820758,-0.3186393639643751,0.5881202037756785,0.1114111450879596,-0.4944792715528826,0.25
57.115969286333,-9.24497234677039,-5.487566132568998,11.745578005707332,45.08318667004651,49.90481169848718,19.0080963669578,2.965629040886668,8.193127122235456,12.959632892593184,12.921335679432488,21.58231803390624,2016-02-25,2016-02-27,2017-02-15,MTRN,2016,0.8559138119345849,-0.6655765204446996,-1.109892263807452,-0.1645246010018243,0.9192696555311836,0.9192696555311836,1.0
46.0402011591504,-0.904524163951091,6.733669237561811,14.371862639074712,28.34171560357857,-0.4020096745708537,12.40469407016611,-6.80910717222708,8.312951506180337,10.366731190141826,-2.4268822509836667,-3.9301122202401286,2010-11-29,2010-12-01,2011-11-27,DGII,2010,0.8193488439090362,0.7712488561909459,0.4339349704164829,0.7022592801651727,0.6364617188094687,-1.034934929753374,0.0
75.58301489446455,-11.607819563072926,12.62292615383694,48.01506095896892,50.82095827826832,66.82568495702948,22.13372778910036,-0.0002421463617226,4.790629526402075,13.931605464829962,11.856824565453095,22.22347451483368,2006-06-15,2006-06-17,2007-05-28,RL,2006,1.5705850285674192,-0.2957226994521613,1.1000328036503098,1.6411070584917151,1.6411070584917151,1.5705850285674192,1.0
2.759428478195195,-14.062645638441603,-3.249781353986389,-0.7350587661058127,-11.653153139340136,-15.364303752950043,13.537918226438409,-3.2687511599936845,-1.039722007422195,8.320180610464782,10.226732254780645,14.300078563375584,2013-05-23,2013-05-25,2014-05-13,RL,2013,-1.900825744850892,-1.3658867177443286,-1.1858822854160689,-0.8622771352074365,-1.605971123588354,-2.146324054531881,0.0
30.247357567609807,2.377288179654345,19.684731343941465,18.267495001142024,5.165302916768514,31.632302439923546,10.568421444288877,-5.033683035321262,3.924344420893264,-3.660359820345628,0.1959481314942077,11.099921808999351,2009-12-08,2009-12-10,2010-12-05,JJSF,2009,-0.9072289939325966,0.708602106764754,-0.0806575641468488,-0.4736993937656505,-1.116318759832843,-0.493826705042641,0.25
97.69657719206108,-3.2015896775727977,30.16116265641054,21.739067370456898,42.56611878899587,107.05386157798502,5.436200378071836,-3.204503797127696,2.677588331626759,1.1795874028565427,2.527196475924176,5.6483915537702165,2004-12-03,2004-12-05,2005-11-29,AAPL,2004,1.7022437879603274,0.6618544345702996,1.7022437879603274,1.37427978785648,1.2769698176788649,1.907532915116658,1.0
72.91193177497854,-7.210182444275906,-5.860684326375109,10.172248607682985,50.14625031489539,74.52064159978102,5.514141323415534,-5.92628339517763,-4.664097542162602,-4.479277654022959,3.0251206911010184,5.606501250011174,2004-02-17,2004-02-19,2005-02-26,NVR,2004,1.428229520098179,0.1932359394047214,-0.5881202037756785,0.47176186424417,1.3240577347651978,1.5507244109235792,1.0
51.531305204545895,0.0388875971537333,1.5104005468747117,13.443371688531682,34.29348251622908,36.62828286608208,20.99268732341148,0.2967835045484197,4.13009780992963,6.859863459586142,14.647310912462766,15.815741861275695,2017-03-24,2017-03-26,2018-03-21,DG,2017,1.174428429081933,1.2028089015392671,-0.0841201628116673,0.6440344843386459,0.9749018697915902,0.8476228499485504,1.0
2.744954655507814,-66.54470911523276,-29.55464770899066,-59.25652959628421,-50.8649225002479,-62.97387279263421,-1.7849086543498291,-30.161446271347987,-13.668954105294716,-27.83767099893787,-22.404805516256875,-24.12388729848721,2002-03-29,2002-03-31,2003-03-26,CSGS,2002,-0.8284646485811346,-1.5932188180230509,-1.4034126358514014,-1.7145936537660904,-1.7145936537660904,-1.8682416548639305,0.0
43.14842752140285,0.7974478419737187,5.334051828399179,26.96359823035113,38.95186018555872,29.80397245207625,5.207950828529944,-6.906995631418868,4.326895342699035,4.34371221451563,3.4391529757255337,-5.800528100515603,2015-01-29,2015-01-31,2016-01-26,META,2015,1.3018067488856788,1.4121875789061633,0.3908522745382257,1.4121875789061633,1.4121875789061633,1.205344919537529,1.0
48.83215794967489,0.949908819413186,19.960576984902296,21.07600143161256,37.28835070003687,40.7233579207143,13.352517145332882,-0.0850218902812474,9.128967791233649,3.686298712749074,9.000043609914998,3.141108412352604,2017-10-18,2017-10-20,2018-10-24,COST,2017,1.04485630887263,1.7951757783293276,1.4365778228797368,0.9526210203498708,1.1469636413643294,1.0209828379299457,1.0
39.20504650977713,4.272923007653928,15.935865465216992,36.411586212705394,36.16148719808282,43.22064917052222,30.307827038683776,3.3468252634583084,12.339932272455483,21.946607214066795,24.837994100741994,30.92816032935254,2012-11-13,2012-11-15,2013-11-11,ATO,2012,0.7438724526804971,2.1307155554683628,1.30452987541041,1.7163789035302903,1.2666009481985507,1.0696692506283436,1.0
7.120118794129546,-30.21997962092047,-8.77596189979773,-17.233206651175482,-19.22668238303537,-5.07542286101668,10.131764352688696,-11.891118374406188,-1.5324335554234063,-2.6326759097593984,-1.9788923152156983,10.118250008603384,2002-07-29,2002-07-31,2003-07-14,HRB,2002,-0.4822482148379231,-0.3803256417636311,-0.5894557978497783,-0.3472612470297181,-0.5173121532157856,-0.0619316234553172,0.5
39.729256505559206,-6.170484090712644,12.219312772203557,22.90260057725561,41.02370260405305,31.236517020168275,11.719844483939696,-7.728352412877953,1.4066275816996543,3.072506980472193,5.836780612445501,12.349898935578778,2015-12-18,2015-12-20,2016-12-20,COO,2015,1.205344919537529,0.6607511271402553,0.899434907667234,1.2362268066854138,1.4965786688245752,1.3018067488856788,1.0
6.704486989843493,-24.482436230087,-14.75249593634976,0.9130580259374032,-11.244596204363544,-4.853434774933588,7.982518770856502,-3.990207869855405,0.7350398011679644,0.1841998922413793,5.717463848720801,6.792432129449388,2004-03-15,2004-03-17,2005-03-12,MTRN,2004,-0.9408647115856296,-1.0057909761129349,-1.4866897383061768,-0.1726796686047917,-1.4866897383061768,-1.0057909761129349,0.0
101.57111935112934,-0.2311764338993368,39.27629272972125,45.93999017874163,66.7697327791965,98.27897381027051,31.114764798132228,-0.2479791328920103,10.820745106967763,16.110793390493484,22.20228750530221,27.20739189835059,2003-03-31,2003-04-02,2004-03-13,SLGN,2003,0.929830182373526,0.1964444663812541,1.0649794133636663,0.7540492120526999,0.8682711687396533,0.9619682084767048,1.0
28.553838645348463,2.722344152979713,15.59399379462184,24.01932845379779,18.10126888671208,24.9337350379599,21.58231803390624,2.9675538833323607,8.634069433314961,12.255790510832512,14.548998826697716,22.5185465405272,2016-02-26,2016-02-28,2017-02-25,AMT,2016,-0.0213649344220052,1.164261183954877,0.6834568905788627,0.5293092943986861,0.1070204864285727,-0.0498683829072347,0.5
14.79060575117758,-8.275152197560837,2.4557706136948543,-2.9574833997203496,-4.687081492593272,16.06813591443393,3.8003871370169815,-13.946897497105253,0.7794237731587556,-13.97825202524475,-6.925193542806529,2.8428149128595903,2011-02-22,2011-02-24,2012-02-15,IDXX,2011,-0.0932868538134716,0.230674651594814,-0.0932868538134716,0.0423543536056896,-0.1444626663074538,0.2481038536325937,0.5
99.08760504405852,-2.1479268935807587,10.381913061447673,38.24583263640702,82.10670466129892,98.76312842932502,8.412282736858108,-3.1566621822557503,1.4231018613195496,3.492617652681264,5.949651396992678,7.714035022732793,2005-03-16,2005-03-18,2006-03-12,SHOO,2005,2.0537489106318225,0.7721932141886848,0.5947658468016781,1.5547735945968535,2.257129244486225,2.0537489106318225,1.0
71.21377993547793,0.4453936615658711,20.10015926334293,45.65699927728441,61.803982628234536,61.8596108352256,20.95648887875252,1.0711647545192575,4.93243681922833,13.644929443326973,14.83759699149488,21.46851528686297,2013-06-25,2013-06-27,2014-06-25,KFY,2013,1.326381462745558,0.7947626308230077,1.0655564298528235,1.5505101956313876,1.4994460227038442,1.2888442775859985,1.0
9.804212670577202,-54.69894609953228,-18.105260949385794,-21.57894937615645,-13.052629169664884,-63.57894696687397,1.1624114113130584,-40.48689996281731,-6.275384853256884,-6.553156528339053,-13.223133849801007,-41.65251969708338,2007-11-29,2007-12-01,2008-11-18,SBH,2007,-0.2437719994620891,-1.3710147104376271,-1.4201790692709682,-1.0285233695538234,-0.4205631951075186,-1.944361676728804,0.0
50.875802309087234,-3.1439475711929044,20.99845544525901,34.77306488176516,44.448103681696594,41.33728298377927,33.63919572551205,0.428173958144418,15.096679667085326,17.42360488445108,24.28867765798108,31.976439354261693,2003-03-21,2003-03-23,2004-03-09,AIN,2003,0.0513879414058711,-0.3457798137898645,0.5032989588241708,0.5745823814125951,0.4571809584905307,-0.0102732474022044,0.5
